observation_url,id,row_id,username,license,license_url,lat,lng,geoprivacy,hotspot,event,observed,country,county,state,municipality,postcode,observation_notes,Telescope_aperture_in_inches,Eyepiece_focal_length_used_(millimeters),Object_being_photographed,Camera_F_stop_(e_g__1_7),Exposure_speed_(decimal_seconds),ISO_number,Upload_an_image,Device_Model,Image 1,Image 2,Image 3,Image 4
"https://www.anecdata.org/posts/view/145037","145037","337027","kuiperkat","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",40.743437,-73.884333,"false","","","2021-02-28 01:16:48+0000","United States","Queens","New York","New York","`11373","Handheld shot.","5 inches; SkyWatcher StarTravel","32mm","Moon","1.8","1/120 s","80","","Apple / iPhone XR","/img/uploads/posts/_apu_1619717252_608aec84ddc351619717223655.jpeg","","",""
"https://www.anecdata.org/posts/view/145036","145036","337026","kuiperkat","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",40.743412,-73.884301,"false","","","2021-03-06 00:01:05+0000","United States","Queens","New York","New York","`11373","Handheld shot","5 inches; SkyWatcher StarTravel","25 mm","M42, Orion Nebula","1.8","1/4s","3200","","Apple / iPhone XR","/img/uploads/posts/_apu_1619716613_608aea050bf971619716598301.jpeg","","",""
"https://www.anecdata.org/posts/view/145035","145035","337025","kuiperkat","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",40.743515,-73.884613,"false","","","2021-03-30 00:39:05+0000","United States","Queens","New York","New York","`11373","Handheld shot","3.5 inches; Celestron 90 SLT","25 mm","M44, Beehive Cluster","1.8","10s","2304","","Apple / iPhone XR","/img/uploads/posts/_apu_1619716332_608ae8ecdfd061619716325981.jpeg","","",""
"https://www.anecdata.org/posts/view/145034","145034","337024","kuiperkat","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",40.743458,-73.884636,"false","","","2021-04-26 00:24:07+0000","United States","Queens","New York","New York","`11373","Mounted shot, using Celestron NexYZ","5 inch SkyWatcher StarTravel","17mm","Moon","1.8","1/446s","25","","Apple / iPhone XR","/img/uploads/posts/_apu_1619716075_608ae7eb752c11619716058915.jpeg","","",""
"https://www.anecdata.org/posts/view/141429","141429","330523","Moore","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",35.170528,-83.649559,"false","","","2020-07-18 02:14:37+0000","United States","Macon","North Carolina",null,null,"Bortle 3 zone, altitude 3300 feet, slight editing in Adobe Photoshop Elements","no telescope used","4.03 mm","Comet Neowise","1.8","10","1200","","LG G6 phone native camera","","","",""
"https://www.anecdata.org/posts/view/134977","134977","320614","Stargazer","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",40.950958,-72.92038,"false","","","2021-02-27 23:59:30+0000","United States","Suffolk","New York","Miller Place","`11778","","10","15","Orion Nebula","1.8","1/2","3200","","samsung / SM-G991U","/img/uploads/posts/_apu_1614475640_603af1781a8591614475631826.jpg","/img/uploads/posts/_apu_1614475640_603af178d1c861614475623739.jpg","/img/uploads/posts/_apu_1614475641_603af179c3fec1614475600636.jpg",""
"https://www.anecdata.org/posts/view/134976","134976","320613","Stargazer","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",40.950949,-72.920382,"false","","","2021-02-27 23:56:56+0000","United States","Suffolk","New York","Miller Place","`11778","","10","15","Sirius","1.8","1/2","3200","","samsung / SM-G991U","/img/uploads/posts/_apu_1614475339_603af04bae4d81614475315203.jpg","","",""
"https://www.anecdata.org/posts/view/134146","134146","318934","GOKU13222","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",-0.617454,-0.013046,"false","","","2021-02-13 10:48:52+0000","","","","","","","1","55","Moon","1.7","3 seconds","5676","","HMD Global / Nokia 7.1","/img/uploads/posts/_apu_1613213447_6027af078e5291613213370433.jpg","","",""
"https://www.anecdata.org/posts/view/133608","133608","315780","Stargazer","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",40.950957,-72.92036,"false","","","2020-12-18 22:49:48+0000","United States","Suffolk","New York","Miller Place","`11778","","10","15","Moon","1.8","1/60","134","","Google / Pixel 3","/img/uploads/posts/_apu_1611607543_600f2df771a941611607536862.jpg","","",""
"https://www.anecdata.org/posts/view/133605","133605","315777","Stargazer","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",40.95092,-72.92028,"false","","","2020-12-29 00:45:13+0000","United States","Suffolk","New York","Miller Place","`11778","","10","15","Moon","1.8","1/379","85","","Google / Pixel 3","/img/uploads/posts/_apu_1611603736_600f1f18608441611603708925.jpg","","",""
"https://www.anecdata.org/posts/view/133289","133289","314628","nachimak28","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",19.208982,72.866577,"false","","","2021-01-15 18:27:38+0000","India",null,"Maharashtra","Mumbai",null,"The star was twinkling meaning atmosphere was not stable. Without automated tracker, 1 second is the max exposure I can get without seeing star trails","6","25","Canopus","1.79","1/14","25600","","Xiaomi / Redmi Note 7 Pro","/img/uploads/posts/_apu_1610742264_6001f9f8a27631610742129135.jpg","","",""
"https://www.anecdata.org/posts/view/131143","131143","309408","caiusdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",47.156136,27.586969,"false","","","2020-01-03 22:45:23+0000","Romania","Iași",null,"Iași",null,"","9","10","Moon","1.7","1/8","100","","Maksutov 9""/F1250mm","/img/uploads/posts/33122-5fc02fadb9844.jpg","/img/uploads/posts/33123-5fc02fae4e0ec.jpg","/img/uploads/posts/33124-5fc02faf434f7.jpg",""
"https://www.anecdata.org/posts/view/126692","126692","302979","Starguy","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",42.04058,-91.615933,"false","","","2020-11-03 21:12:00+0000","United States","Linn","Iowa","Marion","`52302","Image of the Sun and the large sunspot on the Sun's southeast limb. Warning! You must have a properly filtered telescope to image the Sun! I used the Open Cam smartphone app for Android to capture the images.","3","400","Sun","1.9","`0.000123","100","","Samsung J3 V (Android)","/img/uploads/posts/32524-5fa1d09648a82.jpg","/img/uploads/posts/32525-5fa1d097e7523.jpg","/img/uploads/posts/32525-5fa1d097ed31a.jpg","/img/uploads/posts/32525-5fa1d0980014a.jpg"
"https://www.anecdata.org/posts/view/125701","125701","301847","kotarzewski","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",50.874466,20.633421,"false","","","2020-10-31 21:20:50+0000","Poland",null,"Świętokrzyskie Voivodeship","Kielce",null,"","10","18","Moon","2.4","253","50","","samsung / SM-G975F","/img/uploads/posts/_apu_1604193846_5f9e0e3641c611604193822954.jpg","","",""
"https://www.anecdata.org/posts/view/125686","125686","301794","Starguy","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",42.04058,-91.615933,"false","","","2020-10-30 23:51:00+0000","United States","Linn","Iowa","Marion","`52302","Experimenting with some camera settings and apps while the Smart Phone was attached to a Williams Optics 66mm Refractor (f/6). This was about 50 minutes after the nearly Full Moon had risen (99.5% Illuminated). I just happened to capture a jet plane crossing the Moon. This image was captured with the ""Open Camera"" app for Android.","3","400","Moon","1.9","`0.001798","100","","Samsung JV 3","/img/uploads/posts/32345-5f9d847e47e7a.jpg","/img/uploads/posts/32346-5f9d847fa82d7.jpg","/img/uploads/posts/32346-5f9d847faf092.jpg",""
"https://www.anecdata.org/posts/view/118063","118063","289088","Meli","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",48.88665,8.686992,"false","","","2019-01-21 03:44:57+0000","Germany",null,"Baden-Württemberg","Pforzheim",null,"Binoculars: Celestron Skymaster 15 x 70","15 x 70 Binoculars","None","Lunar eclipse","2.2","`0.072","3200","","HUAWEI / BLN-L21","/img/uploads/posts/_apu_1598903724_5f4d55accc5631598903459897.jpg","","",""
"https://www.anecdata.org/posts/view/118062","118062","289087","Meli","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",48.886559,8.687283,"false","","","2020-07-13 00:47:50+0000","Germany",null,"Baden-Württemberg","Pforzheim",null,"Telescope: Orion StarBlast II 4.5 EQ","4.5","10","Jupiter and moons","2.2","`0.025","100","","HUAWEI / BLN-L21","/img/uploads/posts/_apu_1598903112_5f4d53485b3371598902985772.jpg","","",""
"https://www.anecdata.org/posts/view/118061","118061","289086","Meli","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",48.886448,8.686853,"false","","","2020-07-04 02:39:40+0000","Germany",null,"Baden-Württemberg","Pforzheim",null,"Telescope: Orion StarBlast II 4.5 EQ","4.5","10","Saturn","2.2","`0.0125","500","","HUAWEI / BLN-L21","/img/uploads/posts/_apu_1598902824_5f4d5228ca2fc1598902654669.jpg","/img/uploads/posts/_apu_1598902916_5f4d52847ae111598902906981.jpg","",""
"https://www.anecdata.org/posts/view/118060","118060","289085","Meli","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",48.886555,8.687074,"false","","","2020-07-19 21:44:07+0000","Germany",null,"Baden-Württemberg","Pforzheim",null,"Telescope: Orion StarBlast II 4.5 EQ
Out of focus","4.5","10","Comet C/2020 F3 (NEOWISE)","2.2","3.2","1600","","HUAWEI / BLN-L21","/img/uploads/posts/_apu_1598902566_5f4d5126c59251598902444939.jpg","","",""
"https://www.anecdata.org/posts/view/118059","118059","289084","Meli","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",48.886398,8.687033,"false","","","2020-07-26 19:41:35+0000","Germany",null,"Baden-Württemberg","Pforzheim",null,"Telescope: Orion StarBlast II 4.5 EQ","4.5","10","Moon","2.2","`0.02","50","","HUAWEI / BLN-L21","/img/uploads/posts/_apu_1598901984_5f4d4ee0d5e3d1598901973874.jpg","","",""
"https://www.anecdata.org/posts/view/108744","108744","267109","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.793,-83.858,"false","","","2020-04-19 03:11:18+0000","United States","Greene","Ohio",null,null,"Telescope: Celestron C11 HD Edge f/10 Schmidt-Cassegrain on a CGX-L CGEM tracking mount mount
Eyepiece: Televue Radian 18-mm, 60-degree AFOV
Magnification: 155x
Camera/Automatic Processing: Google Pixel 4XL
Exposure Time: 4 minute exposure (automatic selection)
Image Processing: Adobe Lightroom; Cropped image to incorporate only the pupil; maximized contract to blacken the background.","11","18","Messier 13 - Hercules Globular Cluster","1.7","16.00","804","","Google Pixel 4XL","/img/uploads/posts/24714-5e9be3f47a018.jpg","","",""
"https://www.anecdata.org/posts/view/108577","108577","266598","Walter","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",45.353164,9.127981,"false","","","2019-06-08 23:30:28+0000","Italy","Milan","Lombardy","Badile","`20084","","14","16","Jupiter","1.8","1/100s","200","","HUAWEI / SNE-LX1","/img/uploads/posts/24593-5e98428691ba71587036786433.jpg","","",""
"https://www.anecdata.org/posts/view/108576","108576","266597","Walter","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",45.353159,9.12807,"false","","","2019-06-09 01:05:15+0000","Italy","Milan","Lombardy","Badile","`20084","","14","16","Saturn","1.8","1/100s","200","","HUAWEI / SNE-LX1","/img/uploads/posts/24589-5e98414baa3651587036392526.jpg","","",""
"https://www.anecdata.org/posts/view/107965","107965","265185","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.793,-83.858,"false","","","2020-04-04 03:27:22+0000","United States","Greene","Ohio",null,null,"- The atmospheric seeing was excellent this evening to see fine features.
- The telescope used for this image was a Celestron C11 HD Edge f/10 SCT on a CGX-L GEM tracking mount.
- Used the Pixel 4XL's normal camera capability to produce the image.  Also applied a 1.6x optical zoom to get an image that did not show vignetting from the eyepiece pupil.  
- The final image was only flipped via image proccessing software to remove the image orientation produced by the optical system.","11","10","Moon - Craters: Plato and Archimedes; Mount Pico","1.7","`0.0116","80","","Google Pixel 4XL","/img/uploads/posts/24225-5e897fab6582b.jpg","","",""
"https://www.anecdata.org/posts/view/107964","107964","265184","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.792999,-83.858002,"false","","","2020-04-04 03:26:32+0000","United States","Greene","Ohio",null,null,"- The atmospheric seeing was excellent this evening to see fine features.
- The telescope used for this image was a Celestron C11 HD Edge f/10 SCT on a CGX-L GEM tracking mount.
- Used the Pixel 4XL's normal camera capability to produce the image.  Also applied a 1.6x optical zoom to get an image that did not show vignetting from the eyepiece pupil.  
- The final image was only flipped via image proccessing software to remove the image orientation produced by the optical system.","11","10","Moon - Sinus Iridum; Jura Mountains","1.7","`0.0313","97","","Google Pixel 4XL","/img/uploads/posts/24224-5e897f0347407.jpg","","",""
"https://www.anecdata.org/posts/view/107963","107963","265183","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.792999,-83.858002,"false","","","2020-04-04 03:24:49+0000","United States","Greene","Ohio",null,null,"- The atmospheric seeing was excellent this evening to see fine features.
- The telescope used for this image was a Celestron C11 HD Edge f/10 SCT on a CGX-L GEM tracking mount.
- Used the Pixel 4XL's normal camera capability to produce the image.  Also applied a 1.6x optical zoom to get an image that did not show vignetting from the eyepiece pupil.  
- The final image was only flipped via image proccessing software to remove the image orientation produced by the optical system.","11","10","Moon - Crater:  Copernicus and Reinhold; Carpathian Mountains","1.7","`0.020","64","","Google Pixel 4XL","/img/uploads/posts/24223-5e897e4cec1ca.jpg","","",""
"https://www.anecdata.org/posts/view/107962","107962","265182","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.792999,-83.858002,"false","","","2020-04-04 03:24:12+0000","United States","Greene","Ohio",null,null,"- The atmospheric seeing was excellent this evening to see fine features.
- The telescope used for this image was a Celestron C11 HD Edge f/10 SCT on a CGX-L GEM tracking mount.
- Used the Pixel 4XL's normal camera capability to produce the image.  Also applied a 1.6x optical zoom to get an image that did not show vignetting from the eyepiece pupil.  
- The final image was only flipped via image proccessing software to remove the image orientation produced by the optical system.","11","10","Moon - Craters:  Kepler and Lansberg","1.7","`0.025","104","","Google Pixel 4XL","/img/uploads/posts/24222-5e897d443949a.jpg","","",""
"https://www.anecdata.org/posts/view/107961","107961","265181","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.792999,-83.858002,"false","","","2020-04-04 03:19:28+0000","United States","Greene","Ohio",null,null,"- The atmospheric seeing was excellent this evening to see fine features.
- The telescope used for this image was a Celestron C11 HD Edge f/10 SCT on a CGX-L GEM tracking mount.
- Used the Pixel 4XL's normal camera capability to produce the image.  Also applied a 1.6x optical zoom to get an image that did not show vignetting from the eyepiece pupil.  
- The final image was only flipped via image proccessing software to remove the image orientation produced by the optical system.","11","10","Moon - Craters:  Tycho, Clavius, Longomontanus, and Maginus","1.7","`0.0115","63","","Google Pixel 4XL","/img/uploads/posts/24221-5e897c5ba5db5.jpg","","",""
"https://www.anecdata.org/posts/view/107960","107960","265180","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.792999,-83.858002,"false","","","2020-04-04 03:18:30+0000","United States","Greene","Ohio",null,null,"- The atmospheric seeing was excellent this evening to see fine features.
- The telescope used for this image was a Celestron C11 HD Edge f/10 SCT on a CGX-L GEM tracking mount.
- Used the Pixel 4XL's normal camera capability to produce the image.  Also applied a 1.6x optical zoom to get an image that did not show vignetting from the eyepiece pupil.  
- The final image was only flipped via image proccessing software to remove the image orientation produced by the optical system.","11","10","Moon - Crater: Gassendi and Doppelmayer; Mare Humorum","1.7","`0.0238","101","","Google Pixel 4XL","/img/uploads/posts/24220-5e897b787773d.jpg","","",""
"https://www.anecdata.org/posts/view/107959","107959","265179","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.793,-83.858,"false","","","2020-04-04 02:09:34+0000","United States","Greene","Ohio",null,null,"Image was taken with a waxing gibbous Moon high in the sky (approximately 80% illumination).  The telescope used for this image was a Celestron C11 HD Edge f/10 SCT on a CGX-L GEM tracking mount.  Used the Pixel 4XL's astrophotography capability to produce an image.  The exposure/processing time for the phone to yield the raw image was 4:00 minutes.  The included raw image shows vignetting from the eyepiece pupil.  Used Adobe Lightroom to crop, flip, rotate, and do some light image processing. I wanted to reduce the effects of moon glow coming from the eyepiece.  The final image shows the nebula oriented match normal vision.","11","18","Messier 42 - Orion Nebula","1.7","16.00","235","","Google Pixel 4XL","/img/uploads/posts/24218-5e8977da0081b.jpg","/img/uploads/posts/24219-5e8977dd1924e.jpg","",""
"https://www.anecdata.org/posts/view/107533","107533","263769","orthdf","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.793371,-83.857674,"false","","","2020-03-26 17:20:13+0000","United States","Greene","Ohio",null,null,"- First usage of the Google astrophotography capability on their smartphone.
- Total exposure and processing time by phone was approximately 3.5 to 4 minutes.
- Light streaks underneath Orion were from a plane turning into my FOV during the last 15 seconds of the exposure.
- Used Adobe Lightroom to only increase the contrast to reduce the effects of light pollution/sky glow along the horizon.","No telescope","N/A","Orion, the Hyades, the Pleiades, and Venus","1.7","15.00","297","","Google / Pixel 4 XL","/img/uploads/posts/23970-5e7ce502974d51585243270546.jpg","","",""
"https://www.anecdata.org/posts/view/106948","106948","261638","Snapmaster","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",30.034586,-81.520919,"false","","","2020-03-11 10:31:30+0000","United States","St. Johns","Florida",null,null,"I used a free camera app called Light Meter","5.11811","25","Saturn","4.34","8","25600","","Apple / iPhone7","/img/uploads/posts/23636-5e6a1c2ee80c61584012280565.jpg","","",""
"https://www.anecdata.org/posts/view/106620","106620","260869","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.012803,-77.087734,"false","","","2020-03-09 01:23:33+0000","United States","Montgomery","Maryland","South Kensington","`20895","This was taken through a 12x telephoto lens (aperture 20 mm) attached to the smartphone","1.0","1.0","Pleiades","1.5","4.0","800","","Galaxy S9+","/img/uploads/posts/23542-5e6627de5e6ce.jpg","","",""
"https://www.anecdata.org/posts/view/106619","106619","260868","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.012379,-77.088112,"false","","","2020-03-09 00:21:09+0000","United States","Montgomery","Maryland","South Kensington","`20895-3199","","4.5","24","Pleiades","1.5","4","800","","Galaxy S9+","/img/uploads/posts/23541-5e66273061c8a.jpg","","",""
"https://www.anecdata.org/posts/view/106462","106462","260440","cosmicmark","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",38.186903,-105.820656,"false","","","2020-03-07 02:35:02+0000","United States","Saguache","Colorado",null,null,"Almost full moon,","16","32","Moon","2.4","3","400","","","/img/uploads/posts/23450-5e63fd3172af0.jpg","/img/uploads/posts/23451-5e63fd3211445.jpg","",""
"https://www.anecdata.org/posts/view/104673","104673","255651","SCollinsAstro","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",27.907805,-82.809032,"false","","","2020-02-13 11:30:35+0000","United States","Pinellas","Florida","Largo",null,"","8","25","Moon","","","","","Apple / iPhone XS","/img/uploads/posts/22783-5e45593429d891581603114168.jpg","","",""
"https://www.anecdata.org/posts/view/104497","104497","255123","bhushank","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",18.507242,73.851806,"false","","","2020-02-09 05:31:03+0000","India",null,"Maharashtra","Khadki","`411018","Video of 2000 frames, best 1200 frames stacked in AutoStakkert, wavelet editing in Registax.
Oppo f9 pro cellphone","12","30","Moon","2","1/250","400","","OPPO / CPH1823","/img/uploads/posts/22695-5e3f9fb08a7e01581227919647.jpg","","",""
"https://www.anecdata.org/posts/view/104494","104494","255118","bhushank","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",18.520128,73.854081,"false","","","2020-02-09 05:10:22+0000","India",null,"Maharashtra","Khadki","`411018","12"" GSO Dobsonian telescope, 9mm Eyepiece, cellphone attached with basic cellphone adapter.
7 images captured, by reducing the brightness, using brightness indicator in default camera app.

Stacked in AutoStakkert.
Color saturation enhanced in GIMP.","12","9","Jupiter","2","Default","","","Redmi 3s prime","/img/uploads/posts/22694-5e3f97e0ea6031581225945377.jpg","","",""
"https://www.anecdata.org/posts/view/104408","104408","254558","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.013406,-77.087013,"false","","","2020-02-02 23:36:19+0000","United States","Montgomery","Maryland","South Kensington","`20895","","4.5","24","Venus","1.5","`0.25","11250","","Galaxy s9+","/img/uploads/posts/22561-5e3aa2f677af6.jpg","","",""
"https://www.anecdata.org/posts/view/104407","104407","254557","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.013192,-77.087563,"false","","","2020-02-02 23:36:19+0000","United States","Montgomery","Maryland","South Kensington","`20895","","4.5","24","Venus","1.5","`0.1","64","","Galaxy s9+","/img/uploads/posts/22560-5e3aa2976e2bc.jpg","","",""
"https://www.anecdata.org/posts/view/104406","104406","254556","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.012766,-77.087288,"false","","","2020-02-03 03:01:00+0000","United States","Montgomery","Maryland","South Kensington","`20895","Shot with no telescope just camera on tripod","`000","2.4","Pleiades","1.5","10","800","","Galaxy s9+","/img/uploads/posts/22559-5e3aa109bc24a.jpg","","",""
"https://www.anecdata.org/posts/view/104405","104405","254555","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.012766,-77.087563,"false","","","2020-02-02 23:26:10+0000","United States","Montgomery","Maryland","South Kensington","`20895","Photoshoped with lens blur removal to enhance craters","4.5","24","moon","1.5","`0.0004","64","","Galaxy 9s+","/img/uploads/posts/22558-5e3aa068cbca4.jpg","","",""
"https://www.anecdata.org/posts/view/104140","104140","252907","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.017244,-77.094704,"false","","","2019-11-16 12:24:11+0000","United States","Montgomery","Maryland","South Kensington","`20895-3199","exposure 1/578 sec","0","0","Moon","2.2","`0.002","25","","iPhone 6s","/img/uploads/posts/22370-5e2a47f39a45d.jpg","","",""
"https://www.anecdata.org/posts/view/104139","104139","252906","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.01767,-77.094429,"false","","","2019-11-26 23:00:52+0000","United States","Montgomery","Maryland","South Kensington","`20895-3199","Photoshoped to improve contrast.","0","0","Cygnus","1.5","10.0","640","","Galaxy s9+","/img/uploads/posts/22369-5e2a46f50d5e4.jpg","","",""
"https://www.anecdata.org/posts/view/104138","104138","252905","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.017497,-77.095116,"false","","","2019-11-26 21:17:56+0000","United States","Montgomery","Maryland","South Kensington","`20895-3199","","0","0","Orion","1.5","10.0","800","","Galaxy s9+","/img/uploads/posts/22368-5e2a462016cf8.jpg","","",""
"https://www.anecdata.org/posts/view/104137","104137","252904","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.018097,-77.093605,"false","","","2019-11-26 21:15:32+0000","United States","Montgomery","Maryland","South Kensington","`20895-3199","","0","0","Orion","1.5","4.0","800","","Galaxy s9+","/img/uploads/posts/22367-5e2a459cb0f24.jpg","","",""
"https://www.anecdata.org/posts/view/104136","104136","252903","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.01867,-77.095528,"false","","","2019-12-11 23:11:59+0000","United States","Montgomery","Maryland","South Kensington","`20895-3199","","0","0","Cygnus and Lyra","1.5","2.0","800","","Galaxy s9+","/img/uploads/posts/22366-5e2a450291dca.jpg","","",""
"https://www.anecdata.org/posts/view/104135","104135","252902","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.018097,-77.094429,"false","","","2020-01-06 23:04:59+0000","United States","Montgomery","Maryland","South Kensington","`20895-3199","exposure was 1/350 sec.  Contrast enhanced with Photoshop and a deblurr edge sharpening mask was used.","4.5","12","Moon","1.7","`0.003","64","","Samsung Galaxy s9+","/img/uploads/posts/22365-5e2a43fc3b67f.jpg","","",""
"https://www.anecdata.org/posts/view/102060","102060","244642","StenOdenwald","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",39.025953,-77.073589,"false","","","2018-01-14 12:10:35+0000","United States","Montgomery","Maryland","Kensington","`20895","Used a 12x telephoto clipped to smartphone. ISO=25 and let camera use its spot-metering mode on limb of moon image to set exposure speed.","1-inch","60","Moon","2.2","`0.003","","","iPhone S6","/img/uploads/posts/21222-5dcfe856d8f47.jpg","","",""
