"Observation URL","Observation Date",Latitude,Longitude,"Device Model","Astronomical  Constellation"
https://anecdata.org/posts/view/269188,"2024-07-01 04:48:32",44.941487,-79.513354,"I phone 13","I believe there were two constellations first one is scorpion and another one is swans because when i used Night sky app it was showing two of them"
https://anecdata.org/posts/view/260480,"2024-03-27 03:17:00",34.687084,-118.186798,"iPhone 12",Starlink-148
https://anecdata.org/posts/view/254911,"2024-01-13 22:59:42",42.496928,-71.190220,"Apple / iPhone14,5","Seen on July 28, 2023 at 9:10 PM Osterville Massachusetts"
https://anecdata.org/posts/view/215660,"2023-08-12 00:45:00",44.647108,-63.580437,"iPhone 14",Orion
https://anecdata.org/posts/view/213971,"2023-07-26 16:03:39",48.501217,-35.108298,Test,Test
https://anecdata.org/posts/view/205714,"2023-02-10 16:45:58",25.401104,81.801453,"Realme 8 4G","Orion constellation"
https://anecdata.org/posts/view/204663,"2022-12-16 09:50:12",51.013755,3.757324,"Apple / iPhone12,1",Satellite
https://anecdata.org/posts/view/202582,"2022-10-15 00:07:28",39.633404,-79.952141,"iphone 13",N/A
https://anecdata.org/posts/view/202298,"2022-10-11 23:42:38",39.635174,-79.943565,"iphone 13",N/A
https://anecdata.org/posts/view/196067,"2022-06-18 23:29:00",48.330000,18.350000,"Canon 350D",Lyra
https://anecdata.org/posts/view/195962,"2022-06-17 22:30:00",48.330009,18.348541,"Canon 350D","Ophiuchus constellation with open cluster IC 4665"
https://anecdata.org/posts/view/194635,"2022-06-06 21:31:00",48.299827,18.060320,"HUAWEI / AUM-L29 via app ProCamXLite,","Big Dipper"
https://anecdata.org/posts/view/180621,"2021-12-31 22:09:34",-12.234322,-38.971274,"Canon T6i EF-S 18-55mm",Orion
https://anecdata.org/posts/view/180112,"2021-12-04 01:40:27",34.092669,-116.158230,"iPhone 13 Pro Max",None
https://anecdata.org/posts/view/180038,"2021-12-04 01:42:41",35.087617,-106.490897,"iPhone 12","Star link"
https://anecdata.org/posts/view/174997,"2021-09-08 11:21:48",38.905451,-94.355536,"Canon Rebel T7i DSLR",Cassiopeia
https://anecdata.org/posts/view/174021,"2021-08-23 19:28:33",39.394074,-84.336092,"Apple / iPhone13,4",Front
https://anecdata.org/posts/view/174014,"2021-08-23 19:25:59",39.393902,-84.336201,"Apple / iPhone13,4",Clouds
https://anecdata.org/posts/view/164465,"2021-08-18 08:33:16",-35.166616,149.096685,"Canon dslr","Orion belt"
https://anecdata.org/posts/view/158562,"2021-05-06 02:55:34",46.030735,-121.700191,iphone,N/A
https://anecdata.org/posts/view/151672,"2021-06-18 17:08:28",13.126448,80.081425,"Apple / iPhone11,8",NA
https://anecdata.org/posts/view/151638,"2021-06-17 15:10:10",12.947596,77.722432,"samsung / SM-G955F","ARIANE 42L/RB"
https://anecdata.org/posts/view/150386,"2021-05-27 02:59:30",42.040718,-91.616106,"Canon 6D","Ursa Minor"
https://anecdata.org/posts/view/147482,"2021-05-18 00:46:57",55.804304,-4.273055,"Sony A7iii",ISS
https://anecdata.org/posts/view/147459,"2021-05-18 03:53:29",44.383067,-72.774066,"Pentax K-100 D",Starlink
https://anecdata.org/posts/view/146262,"2020-04-20 20:02:14",45.347977,9.127809,"Hauwei p20",Starlink
https://anecdata.org/posts/view/146038,"2021-05-05 19:18:56",45.352516,9.117905,Canon77d,"Orsa minore"
https://anecdata.org/posts/view/145759,"2021-05-07 20:50:10",44.687595,9.210874,"Xiaomi / Redmi Note 8 Pro","Orsa minore"
https://anecdata.org/posts/view/145648,"2021-05-05 15:47:27",38.682067,-120.995864,"iPhone 12 Pro Max","SpaceX Starlink"
https://anecdata.org/posts/view/145604,"2021-05-02 10:34:30",42.040580,-91.615933,"Canon 6D (DSLR)",Lyra
https://anecdata.org/posts/view/145603,"2021-05-04 10:02:30",42.040580,-91.615933,"Canon 60Da (DSLR)","Lyra, Cygnus"
https://anecdata.org/posts/view/145602,"2021-05-05 09:45:30",42.040580,-91.615933,"Canon 60Da (DSLR)","Lyra, Cygnus"
https://anecdata.org/posts/view/145601,"2021-05-05 08:57:30",42.040580,-91.615933,"Canon 60Da (DSLR)","Lyra, Cygnus"
https://anecdata.org/posts/view/145600,"2021-05-05 09:21:30",42.040580,-91.615933,"Canon 60Da (DSLR)","Ursa Major, Camelopardalis"
https://anecdata.org/posts/view/145597,"2021-05-05 02:32:30",42.040580,-91.615933,"Canon 60Da (DSLR)","Ursa Major"
https://anecdata.org/posts/view/145018,"2021-03-26 03:06:15",45.352758,9.120032,"Canon 77d 300mm","Orsa maggiore"
https://anecdata.org/posts/view/134236,"2021-02-17 11:54:30",42.040580,-91.615933,"Canon 60Da",Ophiuchus
https://anecdata.org/posts/view/134159,"2021-02-14 05:49:00",28.656663,77.187423,"HMD Global / Nokia 7.1",Orion
https://anecdata.org/posts/view/131858,"2020-10-24 10:14:44",35.324402,-82.455048,"Canon T6 60mm telescope",orion
https://anecdata.org/posts/view/131387,"2020-12-06 23:48:00",42.040580,-91.615933,"Canon 60Da","Ursa Minor"
https://anecdata.org/posts/view/131372,"2020-12-06 00:12:30",42.199329,-91.715297,"Canon 60Da","Lyra, Cygnus, Aquila"
https://anecdata.org/posts/view/131371,"2020-12-04 23:48:00",42.199334,-91.715284,"Canon 60Da DSLR",Pisces
https://anecdata.org/posts/view/128994,"2020-11-07 13:00:00",38.905451,-94.355536,"Canon T7i","Bootes, Virgo"
https://anecdata.org/posts/view/128993,"2020-11-07 12:03:13",38.905453,-94.355537,"Canon T7i",Dippers
https://anecdata.org/posts/view/120003,"2020-10-11 11:33:00",38.408640,-96.157451,"Canon 6D","Auriga and Gemini"
https://anecdata.org/posts/view/119704,"2020-10-22 10:50:16",38.925555,-94.387743,"Canon Rebel T7i","Winter Triangle"
https://anecdata.org/posts/view/119369,"2020-10-07 00:38:29",38.925555,-94.387743,"Canon T7i","Ursa Major"
https://anecdata.org/posts/view/119368,"2020-10-06 01:56:10",38.925555,-94.387743,"Canon T7i","Summer Triangle"
https://anecdata.org/posts/view/118620,"2020-09-19 01:54:32",38.925555,-94.387743,"Canon T7i","Ursa Minor"
https://anecdata.org/posts/view/118566,"2020-09-17 13:03:51",38.925555,-94.387743,"Canon T7i",Sagittarius
https://anecdata.org/posts/view/118565,"2020-09-16 13:50:07",38.925556,-94.387741,"Canon T7i",Aquila
https://anecdata.org/posts/view/118474,"2020-09-12 19:53:00",30.311717,-95.671498,iphone,n/a
https://anecdata.org/posts/view/117981,"2020-08-28 05:40:00",48.132370,-122.785692,"LG - G8x",Polaris
https://anecdata.org/posts/view/117439,"2020-08-14 11:34:00",48.132455,-122.785864,"LG G8x","Ursa Major"
https://anecdata.org/posts/view/117437,"2020-08-14 11:04:00",48.132084,-122.785774,"LG - G8x","Ursa Major"
https://anecdata.org/posts/view/116798,"2020-07-28 06:07:13",35.294865,-119.000481,"Apple / iPhone12,3","Canes Venatici"
https://anecdata.org/posts/view/116541,"2020-07-18 06:00:00",37.180745,-113.020000,"Canon 6D Mark ii","Comet Neowise below Ursa Minor"
https://anecdata.org/posts/view/116330,"2020-07-15 14:50:00",38.925555,-94.387743,"Canon T7i","Summer Triangle"
https://anecdata.org/posts/view/116022,"2020-07-10 03:13:19",32.735290,-97.507781,"samsung / SM-G960U",Scorpuis
https://anecdata.org/posts/view/114137,"2020-06-18 02:24:01",44.877568,-72.566286,"Sony A7s",Starlink-7
https://anecdata.org/posts/view/114134,"2020-06-17 09:45:00",38.905451,-94.355536,"Starlink 13",Vega
https://anecdata.org/posts/view/112551,"2020-05-27 23:12:06",30.251457,-97.876518,"Apple / iPhone11,2","Ursa Major (?)"
https://anecdata.org/posts/view/112024,"2020-04-03 01:18:00",41.148611,-80.606389,"Canon T3, Celestron AVX mount, Celestron C8-N Newtonian","Ursa Major, M81 and M82"
https://anecdata.org/posts/view/111882,"2020-04-18 19:50:34",0.000000,0.000000,"HUAWEI / SNE-LX1",Gemini
https://anecdata.org/posts/view/109860,"2020-05-02 22:14:57",53.601130,-115.373408,"Nikon D5600","Ursa Major"
https://anecdata.org/posts/view/109859,"2020-05-02 22:13:09",53.588651,-115.399240,"Nikon D5600","Ursa Major"
https://anecdata.org/posts/view/109447,"2020-04-28 02:15:00",38.925555,-94.387743,"Canon T7i","Ursa Major-Bootes-leo"
https://anecdata.org/posts/view/109399,"2020-04-28 18:18:28",41.028055,29.018276,"Apple / iPhone12,1",Leo
https://anecdata.org/posts/view/109228,"2020-03-22 11:43:19",38.619862,-104.888382,"Nikon Z6, Sony FE 20mm f/1.8 G",Scorpius
https://anecdata.org/posts/view/109214,"2020-04-25 02:14:10",45.177999,-79.568895,"Apple / iPhone12,5","Starlink group 6 overhead tonight. Starting to seperate out more"
https://anecdata.org/posts/view/109134,"2020-04-24 04:59:26",48.132403,-122.786100,"GoPro Fusion","Ursa Major"
https://anecdata.org/posts/view/109114,"2020-04-21 09:10:00",35.681961,-78.742836,"ZWO ASI174MM",Lyra
https://anecdata.org/posts/view/109063,"2020-04-23 19:27:03",45.178018,-79.568850,"Apple / iPhone12,5","Picture of starlink last night from canada."
https://anecdata.org/posts/view/108926,"2020-04-20 19:02:15",50.988895,13.757881,"Scope: Meade 80mm ED-Triplet APO (80/480); Additional Lenses: TS-Optics 0.8x Reducer; Camera: ZWO ASI1600MC Pro cooled","Canes Venatici"
https://anecdata.org/posts/view/108925,"2020-04-22 21:20:00",53.472210,-2.223358,"Huwaei P30 Pro",Pisces
https://anecdata.org/posts/view/108922,"2020-04-21 20:06:00",51.387140,-0.378968,"iPhone 11Pro","Ursa Major"
https://anecdata.org/posts/view/108873,"2020-04-21 04:16:09",48.132324,-122.785889,"GoPro Fusion","Ursa Major"
https://anecdata.org/posts/view/108861,"2020-04-20 19:35:00",49.101681,16.387675,"Sony DSC-RX100M2","Ursa Minor"
https://anecdata.org/posts/view/108824,"2020-04-20 04:00:46",48.130119,-122.784576,"LG - G8x","Ursa Major"
https://anecdata.org/posts/view/108810,"2020-04-20 09:14:01",51.131043,-0.031606,"Apple / iPhone12,1","Starlink Satellites"
https://anecdata.org/posts/view/108779,"2020-04-19 21:13:08",51.851780,-2.652663,"HUAWEI / VOG-L09","Took a long exposure half way through the passing."
https://anecdata.org/posts/view/108761,"2020-04-18 13:15:01",39.481194,-76.318288,"Apple iphone 11",Gemini
https://anecdata.org/posts/view/108736,"2020-04-18 20:16:00",49.508322,5.935989,"HUAWEI / LYA-L29","Starlink 5"
https://anecdata.org/posts/view/108504,"2020-04-15 10:45:26",35.189020,-106.526184,"Canon T5",Starlink
https://anecdata.org/posts/view/108499,"2020-04-15 03:10:23",45.353211,9.127851,"HUAWEI / SNE-LX1",Ofiuco
https://anecdata.org/posts/view/108473,"2020-04-14 01:24:00",33.920714,-84.068756,"Samsung S9","Starlink Satellites"
https://anecdata.org/posts/view/108470,"2020-04-04 18:55:18",45.349998,9.126505,"HUAWEI / SNE-LX1",Boote
https://anecdata.org/posts/view/108463,"2020-04-09 19:20:13",0.000000,0.000000,"HUAWEI / SNE-LX1",Orion
https://anecdata.org/posts/view/108307,"2020-04-10 00:29:48",43.460406,-76.504348,"Meade 12"" LX200","Ursa Minor"
https://anecdata.org/posts/view/108286,"2020-04-10 16:37:45",48.132526,-122.785950,LG-G8x,"Ursa Major"
https://anecdata.org/posts/view/108273,"2020-04-10 00:52:21",39.015110,-76.669979,"Cell Phone",cassiopeia
https://anecdata.org/posts/view/107877,"2020-04-03 01:04:32",-6.183884,106.677544,"HUAWEI / HMA-L29",Scorpion
https://anecdata.org/posts/view/107877,"2020-04-03 01:04:32",-6.183884,106.677544,"HUAWEI / HMA-L29",Scorpion
https://anecdata.org/posts/view/107876,"2020-04-03 00:25:17",-6.183884,106.677544,"HUAWEI / HMA-L29",Scorpion
https://anecdata.org/posts/view/107876,"2020-04-03 00:25:17",-6.183884,106.677544,"HUAWEI / HMA-L29",Scorpion
https://anecdata.org/posts/view/107696,"2020-03-31 00:48:00",38.815113,-77.090823,"iPhone XS Max",Starlink
https://anecdata.org/posts/view/107695,"2020-03-31 01:35:08",39.469996,-76.954907,"Google / Pixel 4","Same picture of starlink flying over Sykesville Maryland tonight (03/30/2020). Pic #2 has starlink satellites circled"
https://anecdata.org/posts/view/107686,"2020-03-30 20:36:05",11.572260,77.580953,"Xiaomi / Redmi K20",Hydra
https://anecdata.org/posts/view/107661,"2020-03-29 22:46:05",52.665948,8.135861,"HUAWEI / ELE-L29","Orion, Gemini"
https://anecdata.org/posts/view/107607,"2020-03-28 19:14:33",52.195031,5.433420,"Apple iPhone 11 Pro","Near Orion heading from south east to north west."
https://anecdata.org/posts/view/107601,"2020-03-28 17:07:56",11.572270,77.581081,"Xiaomi / Redmi K20","Vela constellation"
https://anecdata.org/posts/view/107553,"2020-03-26 05:00:11",48.132243,-122.785864,"LG G8x","North Star"
https://anecdata.org/posts/view/107481,"2020-02-25 08:52:41",32.897543,-105.501494,"ZWO ASI071MC",Virgo
https://anecdata.org/posts/view/107401,"2020-03-19 18:50:22",48.464024,19.263496,Sony,TAU
https://anecdata.org/posts/view/107392,"2020-03-21 16:03:59",61.218079,27.702433,"Nikon D7100 + Nikkor 50 mm 1:1.4",Orion
https://anecdata.org/posts/view/107249,"2020-03-16 19:27:01",52.195034,5.433748,"Apple / iPhone12,3",Unknown
https://anecdata.org/posts/view/106988,"2020-03-13 14:24:40",52.190874,5.416330,"Canon 60D - 800mm F4 OTA","Ursa Major"
https://anecdata.org/posts/view/106822,"2020-03-10 23:22:20",42.215268,-74.630086,"Sony a6000","Some Starlink streaks from my Milky Way shokt on March 6, 2020"
https://anecdata.org/posts/view/106820,"2020-03-06 11:30:00",42.040546,-91.615700,"Canon DSLR T3i, Sigma 28mm lens","Hercules, Corona Borealis, Bootes"
https://anecdata.org/posts/view/106819,"2020-03-07 01:29:30",42.206211,-91.715210,"Canon 60Da with 28mm Sigma lens","Pisces, Aries"
https://anecdata.org/posts/view/106520,"2020-03-08 01:54:44",38.890865,-104.791115,iPhone11,Andromeda
https://anecdata.org/posts/view/106519,"2020-03-08 01:57:01",38.890899,-104.791031,iPhone11,Andromeda
https://anecdata.org/posts/view/106464,"2020-03-07 02:35:15",38.187715,-105.819626,"Nikon 5400 DSLR",Andromeda
https://anecdata.org/posts/view/106389,"2020-03-07 08:02:42",41.370794,2.124588,ASI1600MM,allsky
https://anecdata.org/posts/view/106328,"2020-03-06 03:27:41",39.910599,-105.037910,"Apple / iPhone11,2","Starlink Streak"
https://anecdata.org/posts/view/106328,"2020-03-06 03:27:41",39.910599,-105.037910,"Apple / iPhone11,2","Starlink Streak"
https://anecdata.org/posts/view/106328,"2020-03-06 03:27:41",39.910599,-105.037910,"Apple / iPhone11,2","Starlink Streak"
https://anecdata.org/posts/view/106328,"2020-03-06 03:27:41",39.910599,-105.037910,"Apple / iPhone11,2","Starlink Streak"
https://anecdata.org/posts/view/106118,"2020-03-05 02:52:09",39.961800,-105.505066,"Apple / iPhone11 pro","Satellite streak - starlink"
https://anecdata.org/posts/view/106117,"2020-03-04 10:22:35",42.725198,-78.932469,"Nikon D3400","Ursa Minor Polaris"
https://anecdata.org/posts/view/106116,"2020-03-04 10:43:08",42.725179,-78.932466,"Nikon D3400","Ursa Major Big dipper"
https://anecdata.org/posts/view/106115,"2020-03-04 10:26:13",42.725189,-78.932493,"Nikon D3400","Ursa Minor Polaris"
https://anecdata.org/posts/view/106055,"2020-03-04 19:02:46",48.886590,8.686844,"HUAWEI / BLN-L21",Cassiopeia
https://anecdata.org/posts/view/106042,"2020-02-24 19:16:16",42.936872,0.141092,SBIG,Orion
https://anecdata.org/posts/view/106010,"2020-02-24 10:54:15",44.041378,-78.384988,"Samsung 7","SpaceX Satellites"
https://anecdata.org/posts/view/105966,"2020-03-03 12:51:34",34.957078,-82.070896,"Google / Pixel 3",-
https://anecdata.org/posts/view/105960,"2019-10-30 16:55:36",23.239996,72.662075,"Honor 9 Lite",-
https://anecdata.org/posts/view/105958,"2019-11-05 16:01:42",23.239769,72.661858,"Honor 9 Lite",Orion
https://anecdata.org/posts/view/105943,"2020-03-03 03:27:19",35.089385,-106.654935,"Apple / iPhone12,3",-
https://anecdata.org/posts/view/105940,"2020-03-03 03:08:47",32.888336,-96.793156,"Apple / iPhone11,6",-
https://anecdata.org/posts/view/105934,"2020-03-02 23:51:41",15.610915,120.612063,"HUAWEI / CLT-L29",Virgo
https://anecdata.org/posts/view/105924,"2020-01-30 01:17:39",42.725121,-78.932478,"Nikon D3400","Ursa minor"
https://anecdata.org/posts/view/105920,"2020-03-02 20:15:06",53.518137,-113.506912,"samsung / SM-G950W",-
https://anecdata.org/posts/view/105786,"2020-03-01 21:53:04",51.352857,-0.668222,"samsung / SM-N976B",-
https://anecdata.org/posts/view/105785,"2019-12-31 03:34:41",36.135784,-95.534535,"Canon 7d II",Orion
https://anecdata.org/posts/view/105783,"2020-02-02 02:11:45",36.135784,-95.534535,"Canon 1dX 75mm",Casssiopeia
https://anecdata.org/posts/view/105731,"2020-03-01 15:52:56",52.279358,8.880213,"samsung / SM-G960F",-
https://anecdata.org/posts/view/105721,"2020-02-29 19:12:30",51.878080,0.172986,"HUAWEI / PCT-L29","Starlink 1 and Starlink 0.9"
https://anecdata.org/posts/view/105719,"2020-03-01 10:37:03",39.011540,-77.086189,"Galaxy S9plus",Lyra
https://anecdata.org/posts/view/104507,"2020-02-09 13:04:21",39.014068,-77.087915,"Apple / iPhone8,1",Test
